op_regime,sensor,mean,std
3,htBleed,306.8249261407156,1.4347210051323034
3,Nf_dmd,1915.0,1.0
3,PCNfR_dmd,84.93,1.0
3,W31,14.31010832695043,0.12814944320543453
3,W32,8.587195579385053,0.07644722827566507
4,T2,491.1900000000001,1.1369309095105457e-13
4,T24,607.3267242327577,0.5083340256070085
4,T30,1483.5018600813992,6.6354817858928445
4,T50,1249.5688901110989,8.89320521887586
4,P2,9.35,1.0
4,P15,13.639412605873941,0.023125579861589543
4,P30,335.21373226267735,2.1216647692826807
4,Nf,2324.000842591574,0.20526827699110026
4,Nc,8729.255494445057,17.821361212076845
4,epr,1.0780398196018042,0.005716723053962277
4,Ps30,44.34094159058409,0.28317369604629467
4,phi,315.53260147398527,1.9940436159371373
4,NRf,2388.132323176768,0.21095146562139241
4,NRc,8066.973055769444,15.176504554251888
4,BPR,9.190516136838632,0.06494879056025107
4,farB,0.021609283907160926,0.0036748509985021203
4,htBleed,364.8258717412826,1.6799914533823916
4,Nf_dmd,2324.0,1.0
4,PCNfR_dmd,100.0,1.0
4,W31,24.53380486195138,0.1740928680717063
4,W32,14.721139874601255,0.10393227010691738
5,T2,446.65652481980686,2.147343356788051
5,T24,551.7487799812681,2.9813572798605508
5,T30,1357.0946687298938,8.79170968054246
5,T50,1125.8890752127704,9.066766366773388
5,P2,4.495753145742558,0.759308349134514
5,P15,6.559670969580975,1.1040393327423388
5,P30,159.8122119965794,27.097008805339122
5,Nf,2216.1225353259765,5.34294211866548
5,Nc,8338.140575803234,22.833174939467877
5,epr,1.0228586553732133,0.006922424004405954
5,Ps30,41.977331514435804,0.29404544433134094
5,phi,150.4562585006312,25.471815893662388
5,NRf,2388.1077578694467,0.2654911472855663
5,NRc,8084.349682778839,18.42344737366894
5,BPR,9.315655259192898,0.07422409208575861
5,farB,0.019999999999999993,6.939035189606482e-18
5,htBleed,331.73168546646576,2.255353945154518
5,Nf_dmd,2216.1040029319543,5.319994802853282
5,PCNfR_dmd,100.0,1.0
5,W31,12.212072321537647,2.0638821741044144
5,W32,7.326727071710715,1.2389671771341437
